pprofile --exclude-syspath --out ./logs/time_logs_parallel2.txt --threads 0  gp.py
Command line: gp.py
Total duration: 347.776s
File: /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py
File duration: 142.329s (40.93%)
Line #|      Hits|         Time| Time per hit|      %|Source code
     2|         2|  1.43051e-05|  7.15256e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  3.86238e-05|  3.86238e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_206
File duration: 2.09808e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.91414e-06|  6.91414e-06|  0.00%|
(call)|         1|  3.79086e-05|  3.79086e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_307
File duration: 2.09808e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.91414e-06|  6.91414e-06|  0.00%|
(call)|         1|  3.79086e-05|  3.79086e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_158
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.43051e-05|  7.15256e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|   6.4373e-06|   6.4373e-06|  0.00%|
(call)|         1|   3.8147e-05|   3.8147e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_14
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  6.67572e-06|  6.67572e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  4.14848e-05|  4.14848e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_246
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.38283e-05|  6.91414e-06|  0.00%|
(call)|         1|  6.67572e-06|  6.67572e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.91414e-06|  6.91414e-06|  0.00%|
(call)|         1|   3.8147e-05|   3.8147e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_104
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  3.83854e-05|  3.83854e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_165
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  3.83854e-05|  3.83854e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_155
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.43051e-05|  7.15256e-06|  0.00%|
(call)|         1|  6.67572e-06|  6.67572e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|   6.4373e-06|   6.4373e-06|  0.00%|
(call)|         1|  3.86238e-05|  3.86238e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_167
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|   3.8147e-05|   3.8147e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_310
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.43051e-05|  7.15256e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|   6.4373e-06|   6.4373e-06|  0.00%|
(call)|         1|  3.71933e-05|  3.71933e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_248
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  6.67572e-06|  6.67572e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|   3.8147e-05|   3.8147e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_28
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  3.67165e-05|  3.67165e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_292
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.35899e-05|  6.79493e-06|  0.00%|
(call)|         1|   6.4373e-06|   6.4373e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.15256e-06|  7.15256e-06|  0.00%|
(call)|         1|  3.71933e-05|  3.71933e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_173
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  6.67572e-06|  6.67572e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  3.79086e-05|  3.79086e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_130
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  3.91006e-05|  3.91006e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_134
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  7.15256e-06|  7.15256e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  3.79086e-05|  3.79086e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_282
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.38283e-05|  6.91414e-06|  0.00%|
(call)|         1|  6.67572e-06|  6.67572e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.91414e-06|  6.91414e-06|  0.00%|
(call)|         1|  3.76701e-05|  3.76701e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_306
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.38283e-05|  6.91414e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.91414e-06|  6.91414e-06|  0.00%|
(call)|         1|  3.76701e-05|  3.76701e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_178
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|   3.8147e-05|   3.8147e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_247
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.43051e-05|  7.15256e-06|  0.00%|
(call)|         1|   6.4373e-06|   6.4373e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|   6.4373e-06|   6.4373e-06|  0.00%|
(call)|         1|  3.98159e-05|  3.98159e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_262
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  3.79086e-05|  3.79086e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_106
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|   3.8147e-05|   3.8147e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_217
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|   3.8147e-05|   3.8147e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_192
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|   3.8147e-05|   3.8147e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_295
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.38283e-05|  6.91414e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.91414e-06|  6.91414e-06|  0.00%|
(call)|         1|  3.83854e-05|  3.83854e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_257
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.43051e-05|  7.15256e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|   6.4373e-06|   6.4373e-06|  0.00%|
(call)|         1|   3.8147e-05|   3.8147e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_187
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  7.15256e-06|  7.15256e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  3.88622e-05|  3.88622e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_195
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.38283e-05|  6.91414e-06|  0.00%|
(call)|         1|  7.15256e-06|  7.15256e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.91414e-06|  6.91414e-06|  0.00%|
(call)|         1|  3.83854e-05|  3.83854e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_275
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  6.67572e-06|  6.67572e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  3.74317e-05|  3.74317e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_40
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.43051e-05|  7.15256e-06|  0.00%|
(call)|         1|  7.15256e-06|  7.15256e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|   6.4373e-06|   6.4373e-06|  0.00%|
(call)|         1|   3.8147e-05|   3.8147e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_25
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.35899e-05|  6.79493e-06|  0.00%|
(call)|         1|  6.67572e-06|  6.67572e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.15256e-06|  7.15256e-06|  0.00%|
(call)|         1|  4.62532e-05|  4.62532e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_153
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  3.93391e-05|  3.93391e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_41
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  3.76701e-05|  3.76701e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <string>_20
File duration: 2.07424e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.07424e-05|  1.03712e-05|  0.00%|
(call)|         1|   0.00239563|   0.00239563|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/matplotlib/rcsetup.py:775 cycler
File: <__array_function__ internals>_190
File duration: 2.0504e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.38283e-05|  6.91414e-06|  0.00%|
(call)|         1|  7.86781e-06|  7.86781e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  4.00543e-05|  4.00543e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_145
File duration: 2.0504e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.38283e-05|  6.91414e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  3.74317e-05|  3.74317e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_179
File duration: 2.0504e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  6.67572e-06|  6.67572e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|   6.4373e-06|   6.4373e-06|  0.00%|
(call)|         1|  3.83854e-05|  3.83854e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_174
File duration: 2.0504e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.38283e-05|  6.91414e-06|  0.00%|
(call)|         1|  6.67572e-06|  6.67572e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  3.83854e-05|  3.83854e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_194
File duration: 2.0504e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.35899e-05|  6.79493e-06|  0.00%|
(call)|         1|  7.15256e-06|  7.15256e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.91414e-06|  6.91414e-06|  0.00%|
(call)|         1|  3.76701e-05|  3.76701e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_137
File duration: 2.0504e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.35899e-05|  6.79493e-06|  0.00%|
(call)|         1|  7.15256e-06|  7.15256e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.91414e-06|  6.91414e-06|  0.00%|
(call)|         1|  3.83854e-05|  3.83854e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_265
File duration: 2.0504e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.35899e-05|  6.79493e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.91414e-06|  6.91414e-06|  0.00%|
(call)|         1|  3.79086e-05|  3.79086e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_175
File duration: 2.0504e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|   6.4373e-06|   6.4373e-06|  0.00%|
(call)|         1|  3.88622e-05|  3.88622e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_311
File duration: 2.0504e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  6.67572e-06|  6.67572e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|   6.4373e-06|   6.4373e-06|  0.00%|
(call)|         1|  3.83854e-05|  3.83854e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_279
File duration: 2.0504e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.35899e-05|  6.79493e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.91414e-06|  6.91414e-06|  0.00%|
(call)|         1|  3.74317e-05|  3.74317e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_33
File duration: 2.0504e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|   6.4373e-06|   6.4373e-06|  0.00%|
(call)|         1|  3.76701e-05|  3.76701e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_138
File duration: 2.0504e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.38283e-05|  6.91414e-06|  0.00%|
(call)|         1|  7.15256e-06|  7.15256e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|   3.8147e-05|   3.8147e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_144
File duration: 2.0504e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  7.15256e-06|  7.15256e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|   6.4373e-06|   6.4373e-06|  0.00%|
(call)|         1|  3.79086e-05|  3.79086e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_301
File duration: 2.0504e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.40667e-05|  7.03335e-06|  0.00%|
(call)|         1|  7.15256e-06|  7.15256e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|   6.4373e-06|   6.4373e-06|  0.00%|
(call)|         1|  3.76701e-05|  3.76701e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_193
File duration: 2.0504e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.38283e-05|  6.91414e-06|  0.00%|
(call)|         1|  7.15256e-06|  7.15256e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|   3.8147e-05|   3.8147e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_278
File duration: 2.0504e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.38283e-05|  6.91414e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  3.76701e-05|  3.76701e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_314
