Command line: gp.py
Total duration: 577.747s
File: /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py
File duration: 225.062s (38.96%)
Line #|      Hits|         Time| Time per hit|      %|Source code
File: <__array_function__ internals>_211
File duration: 2.55108e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.74046e-05|  8.70228e-06|  0.00%|
(call)|         1|  8.10623e-06|  8.10623e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  8.10623e-06|  8.10623e-06|  0.00%|
(call)|         1|  4.52995e-05|  4.52995e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_268
File duration: 2.55108e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.78814e-05|   8.9407e-06|  0.00%|
(call)|         1|  7.39098e-06|  7.39098e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.62939e-06|  7.62939e-06|  0.00%|
(call)|         1|  4.02927e-05|  4.02927e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-366>
File duration: 2.55108e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.55108e-05|  1.27554e-05|  0.00%|
File: <__array_function__ internals>_202
File duration: 2.52724e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.71661e-05|  8.58307e-06|  0.00%|
(call)|         1|  7.86781e-06|  7.86781e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  8.10623e-06|  8.10623e-06|  0.00%|
(call)|         1|  4.52995e-05|  4.52995e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_290
File duration: 2.52724e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.74046e-05|  8.70228e-06|  0.00%|
(call)|         1|  8.10623e-06|  8.10623e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.86781e-06|  7.86781e-06|  0.00%|
(call)|         1|  4.52995e-05|  4.52995e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_213
File duration: 2.52724e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.71661e-05|  8.58307e-06|  0.00%|
(call)|         1|  7.86781e-06|  7.86781e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  8.10623e-06|  8.10623e-06|  0.00%|
(call)|         1|  4.41074e-05|  4.41074e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_147
File duration: 2.52724e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.78814e-05|   8.9407e-06|  0.00%|
(call)|         1|  8.34465e-06|  8.34465e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.39098e-06|  7.39098e-06|  0.00%|
(call)|         1|  4.31538e-05|  4.31538e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_160
File duration: 2.52724e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.64509e-05|  8.22544e-06|  0.00%|
(call)|         1|  8.10623e-06|  8.10623e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  8.82149e-06|  8.82149e-06|  0.00%|
(call)|         1|   4.3869e-05|   4.3869e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-184>
File duration: 2.52724e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.52724e-05|  1.26362e-05|  0.00%|
File: <__array_function__ internals>_139
File duration: 2.5034e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.71661e-05|  8.58307e-06|  0.00%|
(call)|         1|  8.58307e-06|  8.58307e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.86781e-06|  7.86781e-06|  0.00%|
(call)|         1|   4.3869e-05|   4.3869e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_132
File duration: 2.5034e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.71661e-05|  8.58307e-06|  0.00%|
(call)|         1|  7.62939e-06|  7.62939e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.86781e-06|  7.86781e-06|  0.00%|
(call)|         1|  4.14848e-05|  4.14848e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_230
File duration: 2.5034e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.69277e-05|  8.46386e-06|  0.00%|
(call)|         1|  7.86781e-06|  7.86781e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  8.10623e-06|  8.10623e-06|  0.00%|
(call)|         1|  4.48227e-05|  4.48227e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_306
File duration: 2.5034e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.69277e-05|  8.46386e-06|  0.00%|
(call)|         1|  7.86781e-06|  7.86781e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  8.10623e-06|  8.10623e-06|  0.00%|
(call)|         1|  4.41074e-05|  4.41074e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-532>
File duration: 2.5034e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   2.5034e-05|   1.2517e-05|  0.00%|
File: <decorator-gen-174>
File duration: 2.5034e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   2.5034e-05|   1.2517e-05|  0.00%|
File: <__array_function__ internals>_307
File duration: 2.47955e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.69277e-05|  8.46386e-06|  0.00%|
(call)|         1|  7.39098e-06|  7.39098e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.86781e-06|  7.86781e-06|  0.00%|
(call)|         1|  4.24385e-05|  4.24385e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_278
File duration: 2.47955e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.69277e-05|  8.46386e-06|  0.00%|
(call)|         1|  7.62939e-06|  7.62939e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.86781e-06|  7.86781e-06|  0.00%|
(call)|         1|  4.36306e-05|  4.36306e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_293
File duration: 2.45571e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.71661e-05|  8.58307e-06|  0.00%|
(call)|         1|  7.62939e-06|  7.62939e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.39098e-06|  7.39098e-06|  0.00%|
(call)|         1|   4.3869e-05|   4.3869e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_155
File duration: 2.45571e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.66893e-05|  8.34465e-06|  0.00%|
(call)|         1|  8.34465e-06|  8.34465e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.86781e-06|  7.86781e-06|  0.00%|
(call)|         1|  4.55379e-05|  4.55379e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_161
File duration: 2.43187e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.69277e-05|  8.46386e-06|  0.00%|
(call)|         1|  8.10623e-06|  8.10623e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.39098e-06|  7.39098e-06|  0.00%|
(call)|         1|  4.24385e-05|  4.24385e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_217
File duration: 2.43187e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.69277e-05|  8.46386e-06|  0.00%|
(call)|         1|  7.39098e-06|  7.39098e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.39098e-06|  7.39098e-06|  0.00%|
(call)|         1|  4.33922e-05|  4.33922e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_125
File duration: 2.43187e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.66893e-05|  8.34465e-06|  0.00%|
(call)|         1|  7.62939e-06|  7.62939e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.62939e-06|  7.62939e-06|  0.00%|
(call)|         1|  4.31538e-05|  4.31538e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_145
File duration: 2.43187e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.69277e-05|  8.46386e-06|  0.00%|
(call)|         1|  8.34465e-06|  8.34465e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.39098e-06|  7.39098e-06|  0.00%|
(call)|         1|  4.45843e-05|  4.45843e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-90>
File duration: 2.43187e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.43187e-05|  1.21593e-05|  0.00%|
File: <decorator-gen-180>
File duration: 2.43187e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.43187e-05|  1.21593e-05|  0.00%|
File: <decorator-gen-154>
File duration: 2.43187e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.43187e-05|  1.21593e-05|  0.00%|
File: <__array_function__ internals>_162
File duration: 2.40803e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|   1.5974e-05|  7.98702e-06|  0.00%|
(call)|         1|  7.86781e-06|  7.86781e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  8.10623e-06|  8.10623e-06|  0.00%|
(call)|         1|  4.31538e-05|  4.31538e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_216
File duration: 2.40803e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.66893e-05|  8.34465e-06|  0.00%|
(call)|         1|  7.62939e-06|  7.62939e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.39098e-06|  7.39098e-06|  0.00%|
(call)|         1|  4.36306e-05|  4.36306e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_310
File duration: 2.40803e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.69277e-05|  8.46386e-06|  0.00%|
(call)|         1|  7.86781e-06|  7.86781e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.15256e-06|  7.15256e-06|  0.00%|
(call)|         1|  4.29153e-05|  4.29153e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_83
File duration: 2.40803e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.69277e-05|  8.46386e-06|  0.00%|
(call)|         1|  7.62939e-06|  7.62939e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.15256e-06|  7.15256e-06|  0.00%|
(call)|         1|  3.93391e-05|  3.93391e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_156
File duration: 2.40803e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.69277e-05|  8.46386e-06|  0.00%|
(call)|         1|  7.39098e-06|  7.39098e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.15256e-06|  7.15256e-06|  0.00%|
(call)|         1|   4.3869e-05|   4.3869e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_271
File duration: 2.40803e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.74046e-05|  8.70228e-06|  0.00%|
(call)|         1|  1.19209e-05|  1.19209e-05|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  4.02927e-05|  4.02927e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-650>
File duration: 2.40803e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.40803e-05|  1.20401e-05|  0.00%|
File: <__array_function__ internals>_79
File duration: 2.38419e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.64509e-05|  8.22544e-06|  0.00%|
(call)|         1|  7.39098e-06|  7.39098e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.39098e-06|  7.39098e-06|  0.00%|
(call)|         1|  4.14848e-05|  4.14848e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_239
File duration: 2.38419e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.64509e-05|  8.22544e-06|  0.00%|
(call)|         1|  8.10623e-06|  8.10623e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.39098e-06|  7.39098e-06|  0.00%|
(call)|         1|  4.17233e-05|  4.17233e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_266
File duration: 2.38419e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.62125e-05|  8.10623e-06|  0.00%|
(call)|         1|  7.86781e-06|  7.86781e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.62939e-06|  7.62939e-06|  0.00%|
(call)|         1|  4.05312e-05|  4.05312e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_235
File duration: 2.38419e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.64509e-05|  8.22544e-06|  0.00%|
(call)|         1|  7.39098e-06|  7.39098e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.39098e-06|  7.39098e-06|  0.00%|
(call)|         1|  5.45979e-05|  5.45979e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-58>
File duration: 2.38419e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.38419e-05|  1.19209e-05|  0.00%|
File: <decorator-gen-156>
File duration: 2.38419e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.38419e-05|  1.19209e-05|  0.00%|
File: <decorator-gen-699>
File duration: 2.38419e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.38419e-05|  1.19209e-05|  0.00%|
File: <__array_function__ internals>_127
File duration: 2.36034e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.62125e-05|  8.10623e-06|  0.00%|
(call)|         1|  7.15256e-06|  7.15256e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.39098e-06|  7.39098e-06|  0.00%|
(call)|         1|  3.93391e-05|  3.93391e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_194
File duration: 2.36034e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.64509e-05|  8.22544e-06|  0.00%|
(call)|         1|  7.62939e-06|  7.62939e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.15256e-06|  7.15256e-06|  0.00%|
(call)|         1|  4.07696e-05|  4.07696e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_111
File duration: 2.36034e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.71661e-05|  8.58307e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|   6.4373e-06|   6.4373e-06|  0.00%|
(call)|         1|  3.93391e-05|  3.93391e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_185
File duration: 2.36034e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.62125e-05|  8.10623e-06|  0.00%|
(call)|         1|  7.86781e-06|  7.86781e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.39098e-06|  7.39098e-06|  0.00%|
(call)|         1|   4.1008e-05|   4.1008e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_241
File duration: 2.36034e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.62125e-05|  8.10623e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.39098e-06|  7.39098e-06|  0.00%|
(call)|         1|  3.93391e-05|  3.93391e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_163
File duration: 2.36034e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.62125e-05|  8.10623e-06|  0.00%|
(call)|         1|  7.62939e-06|  7.62939e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.39098e-06|  7.39098e-06|  0.00%|
(call)|         1|  4.29153e-05|  4.29153e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_123
File duration: 2.36034e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.69277e-05|  8.46386e-06|  0.00%|
(call)|         1|  7.15256e-06|  7.15256e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  3.98159e-05|  3.98159e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_188
File duration: 2.3365e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.62125e-05|  8.10623e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.15256e-06|  7.15256e-06|  0.00%|
(call)|         1|  4.07696e-05|  4.07696e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_157
File duration: 2.3365e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.57356e-05|  7.86781e-06|  0.00%|
(call)|         1|  8.10623e-06|  8.10623e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.62939e-06|  7.62939e-06|  0.00%|
(call)|         1|   4.3869e-05|   4.3869e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_260
File duration: 2.3365e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.64509e-05|  8.22544e-06|  0.00%|
(call)|         1|  7.15256e-06|  7.15256e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.91414e-06|  6.91414e-06|  0.00%|
(call)|         1|   3.8147e-05|   3.8147e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_164
File duration: 2.3365e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.54972e-05|   7.7486e-06|  0.00%|
(call)|         1|  7.39098e-06|  7.39098e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.86781e-06|  7.86781e-06|  0.00%|
(call)|         1|  4.29153e-05|  4.29153e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_94
File duration: 2.3365e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|   1.5974e-05|  7.98702e-06|  0.00%|
(call)|         1|  8.10623e-06|  8.10623e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.39098e-06|  7.39098e-06|  0.00%|
(call)|         1|   4.1008e-05|   4.1008e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-324>
File duration: 2.3365e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   2.3365e-05|  1.16825e-05|  0.00%|
File: <decorator-gen-28>
File duration: 2.3365e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   2.3365e-05|  1.16825e-05|  0.00%|
File: <__array_function__ internals>_76
File duration: 2.31266e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.64509e-05|  8.22544e-06|  0.00%|
(call)|         1|  7.62939e-06|  7.62939e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  3.95775e-05|  3.95775e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_196
File duration: 2.31266e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.62125e-05|  8.10623e-06|  0.00%|
(call)|         1|  7.39098e-06|  7.39098e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.91414e-06|  6.91414e-06|  0.00%|
(call)|         1|  4.12464e-05|  4.12464e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_182
File duration: 2.31266e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|   1.5974e-05|  7.98702e-06|  0.00%|
(call)|         1|  7.39098e-06|  7.39098e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.15256e-06|  7.15256e-06|  0.00%|
(call)|         1|  4.07696e-05|  4.07696e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_61
File duration: 2.31266e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.66893e-05|  8.34465e-06|  0.00%|
(call)|         1|  6.67572e-06|  6.67572e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|   6.4373e-06|   6.4373e-06|  0.00%|
(call)|         1|  3.79086e-05|  3.79086e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_192
File duration: 2.31266e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
